[[[[[[, , , , , , , , , , , , , , ]
[-0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 1., -0.5, 0.5, 0.5, -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 0., 0., 0., -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5]
[-0.5, 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, -0.5, 0.5, -0.5, -1., 1., 0., 0., 0., 0., 0., 0., 0.5, -1., 0., 0., -0.5, 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.5]
[-0.5, 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.5, -2.5, 0.5, -0.5, 0., 0., -1., 1., 0., 0., 0., 0., 0.5, 0., -1., 0., -0.5, 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.5]
[1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5., -5., -1., 1., 0., 0., 0., 0., -1., 1., 0., 0., -1., 0., 0., -1., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., -1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2.]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.6, -1., -1., 0.6, -1., -1., -1., -1., -1., -1., -1., -1., 0., 0., 0., 0., -2.6, 0.6, 0., -2., 0., -2., -1.6, -0.4, 8., -8., -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, -1., -1., -1., -1., -1., -1., -1., -1., -0.6, 0., 0., 1.6, 0., 0., 0., 0., 0., 0., 0., 0., -4.8]
[-0.4, 0., 0., 0.1, 0., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0.4, -0.4, 0., 0., 0., 0., -0.1, 0.1, 0., 0., 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, 0., 0., 0., 0., 0., 0., 0., 0., 0.4, 0., 0., 0.1, 0., 0., 0., 0., 0., 0., 0., 0., 0.7]
[-0.6, 1., 0., -0.1, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.6, -0.6, -1., 1., 0., 0., 0.1, -0.1, 0., 0., 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, 0., 0., 0., 0., 0., 0., 0., 0., 0.6, 1., 0., -0.1, 0., 0., 0., 0., 0., 0., 0., 0., 1.3]
[-1., 0., 1., -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 0., 0., -1., 1., 0.5, -0.5, 0., 0., 1., 0., -1., 0.5, -1., 0., 1., -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 3.5]
[0.2, 0., 0., 0.2, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., -0.2, 0.2, 0., 0., 0., 0., -0.2, 0.2, 0., 0., -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, 0., 0., 0., 0., 0., 0., 0., 0., -0.2, 0., 0., 0.2, 0., 0., 0., 0., 0., 0., 0., 0., 0.4]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.6, -1., -1., 0.6, 1.6, -1., -1., -1., -1., -1., -1., -1., 0., 0., 0., 0., 0., 0.6, 0., -2., 0., -2., -1.6, -0.4, 5.4, -5.4, -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, 1.6, -1., -1., -1., -1., -1., -1., -1., -0.6, 0., 0., 1.6, 2.6, 0., 0., 0., 0., 0., 0., 0., -4.8]
[-0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., -0.4, 0., 0., 0., 0., -0.1, 0.1, 0.4, -0.4, 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., 0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., 0.7]
[-0.6, 1., 0., -0.1, -0.6, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.6, -1., 1., 0., 0., 0.1, -0.1, 0.6, -0.6, 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, -0.6, 0., 0., 0., 0., 0., 0., 0., 0.6, 1., 0., -0.1, -0.6, 0., 0., 0., 0., 0., 0., 0., 1.3]
[-1., 0., 1., -0.5, -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 0., 0., -1., 1., 0.5, -0.5, 1., -1., 1., 0., -1., 0.5, -1., 0., 1., -0.5, -1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., -0.5, -1., 0., 0., 0., 0., 0., 0., 0., 3.5]
[0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 0., 0.2, 0., 0., 0., 0., -0.2, 0.2, -0.2, 0.2, -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., -0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., 0.4]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., -1., -1., -1., 0., 0., 0., 0., 0., 0.6, 0., 0., 0., -2., -1.6, -0.4, 3.4, -3.4, -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., -1., -1., -1., -0.6, 0., 0., 1.6, 2.6, 0., 0., 2., 0., 0., 0., 0., -4.8]
[-0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., -0.4, 0., 0., 0., 0., -0.1, 0.1, 0.4, -0.4, 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., 0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., 0.7]
[-0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.6, -1., 0., 0., 0., 0.1, -0.1, 1.6, -1.6, 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., 0., 0., 0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., 0., 0., 1.3]
[-1., 0., 1., -0.5, -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 0., 0., -1., 1., 0.5, -0.5, 1., -1., 1., 0., -1., 0.5, -1., 0., 1., -0.5, -1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., -0.5, -1., 0., 0., 0., 0., 0., 0., 0., 3.5]
[0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 0., 0.2, 0., 0., 0., 0., -0.2, 0.2, -0.2, 0.2, -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., -0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., 0.4]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., 1., -1., -1., 0., 0., 0., 0., 0., 0.6, 0., 0., 0., 0., -1.6, -0.4, 1.4, -1.4, -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., 1., -1., -1., -0.6, 0., 0., 1.6, 2.6, 0., 0., 2., 0., 2., 0., 0., -4.8]
[-0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., -0.4, 0., 0., 0., 0., -0.1, 0.1, 0.4, -0.4, 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., 0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0., 0., 0.7]
[-0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.6, -1., 0., 0., 0., 0.1, -0.1, 1.6, -1.6, 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., 0., 0., 0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., 0., 0., 1.3]
[-1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 0., -1., 0., 0., -1., 0., 0.5, -0.5, 2., -2., 1., 0., -1., 0.5, -1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., 0., 0., 1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., 0., 0., 3.5]
[0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 0., 0.2, 0., 0., 0., 0., -0.2, 0.2, -0.2, 0.2, -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., -0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0., 0., 0.4]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., 1., 0.6, -1., 0., 0., 0., 0., 0., 0.6, 0., 0., 0., 0., 0., -0.4, -0.2, 0.2, -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., 1., 0.6, -1., -0.6, 0., 0., 1.6, 2.6, 0., 0., 2., 0., 2., 1.6, 0., -4.8]
[-0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0.1, 0., -1., 1., 0., 0., 0., -0.4, 0., 0., 0., 0., 0., 0.1, 0.3, -0.3, 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0.1, 0., 0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0.1, 0., 0.7]
[-0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., -0.1, 0., 0., 0., 0., 0., 0., -0.6, -1., 0., 0., 0., 0., -0.1, 1.7, -1.7, 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., -0.1, 0., 0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., -0.1, 0., 1.3]
[-1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., -0.5, 0., 0., 0., 0., 0., 0., -1., 0., 0., -1., 0., 0., -0.5, 2.5, -2.5, 1., 0., -1., 0.5, -1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., -0.5, 0., 1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., -0.5, 0., 3.5]
[0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0.2, 0., 0., 0., 1., -1., 0., 0.2, 0., 0., 0., 0., 0., 0.2, -0.4, 0.4, -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0.2, 0., -0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0.2, 0., 0.4]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., 1., 0.6, -0.6, 0., 0., 0., 0., 0., 0.6, 0., 0., 0., 0., 0., 0., -0.6, 0.6, -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, 1.6, -1., -1., 1., -1., 1., 0.6, -0.6, -0.6, 0., 0., 1.6, 2.6, 0., 0., 2., 0., 2., 1.6, 0.4, -4.8]
